Date,Product,Category,Quantity,Revenue,Channel,Region,Discount
24/06/2025,Matte Kiss,Lipstain,1.0,1126,Shopify,South,
2025-05-01,Lash Pro,Lash,5.0,5325,Whatsapp,North,
20/06/2025,StickTight,Glue,,0,Facebook,West,
2025-05-02,Matte Kiss,Lipstain,7.0,9366,Site,South,
06/10/25,Lip Pop,Lipstain,,0,Instagram,South,
29/05/2025,Matte Kiss,Lipstain,9.0,12996,Instagram,South,16%
13/06/2025,Matte Kiss,Lipstain,9.0,15336,Insta,East,17%
05/15/25,Lip Pop,Lipstain,,0,Shopify,West,
05/28/25,StickTight,Glue,,0,Shopify,South,20%
06/17/25,StickTight,Glue,6.0,9492,IG,North,
11/06/2025,GlueMax,Glue,7.0,9359,IG,West,
05/02/25,Lip Pop,Lipstain,5.0,6335,Shopify,South,11%
2025-05-22,GlueMax,Glue,,0,Instagram,North,
2025-06-13,Lash Pro,Lash,6.0,11796,WhatsApp,South,19%
18/05/2025,GlueMax,Glue,9.0,16083,Insta,West,7%
11/05/2025,Matte Kiss,Lipstain,,0,Shopify,East,
2025-06-24,StickTight,Glue,1.0,1936,Facebook,West,9%
2025-05-16,GlueMax,Glue,10.0,16190,Site,West,
06/15/25,Lash Queen,Lash,6.0,11556,Instagram,South,
2025-05-10,GlueMax,Glue,10.0,12460,Insta,East,
05/29/25,Lash Queen,Lash,,0,WhatsApp,South,28%
06/01/25,Lash Pro,Lash,5.0,9695,Shopify,East,29%
2025-05-17,Lip Pop,Lipstain,,0,WhatsApp,West,
2025-05-01,Lash Pro,Lash,7.0,7182,Whatsapp,West,8%
2025-06-24,Matte Kiss,Lipstain,3.0,4290,Site,West,
2025-06-13,Lash Pro,Lash,2.0,3270,IG,South,9%
05/27/25,Lip Pop,Lipstain,3.0,4650,Instagram,West,21%
20/06/2025,Lash Pro,Lash,,0,IG,West,7%
24/06/2025,Lash Pro,Lash,,0,Shopify,West,14%
05/30/25,Lip Pop,Lipstain,,0,WhatsApp,South,
05/23/25,StickTight,Glue,2.0,3700,IG,South,
06/12/25,Lip Pop,Lipstain,4.0,6260,WhatsApp,West,
2025-05-06,GlueMax,Glue,9.0,17820,Insta,South,12%
2025-05-27,Matte Kiss,Lipstain,3.0,4959,Whatsapp,North,23%
16/06/2025,GlueMax,Glue,,0,Whatsapp,North,
05/28/25,Matte Kiss,Lipstain,1.0,1478,Facebook,South,
04/06/2025,Lash Queen,Lash,,0,WhatsApp,East,
2025-05-24,Lash Pro,Lash,3.0,5496,Insta,West,17%
2025-06-23,Matte Kiss,Lipstain,7.0,13531,Facebook,North,13%
2025-05-10,Lip Pop,Lipstain,,0,Whatsapp,North,14%
2025-05-10,Lash Queen,Lash,2.0,2284,Whatsapp,East,6%
06/14/25,Lash Pro,Lash,,0,Insta,East,20%
06/17/25,Lip Pop,Lipstain,8.0,8088,Instagram,East,
05/25/25,Lip Pop,Lipstain,5.0,7905,Whatsapp,South,
22/06/2025,Matte Kiss,Lipstain,3.0,5244,Shopify,North,
06/01/25,Matte Kiss,Lipstain,6.0,6186,WhatsApp,East,
04/06/2025,Lip Pop,Lipstain,,0,Instagram,North,
05/13/25,Lip Pop,Lipstain,10.0,19840,Whatsapp,East,
05/19/25,Lash Queen,Lash,,0,Instagram,East,23%
06/29/25,Lash Queen,Lash,1.0,1752,Shopify,South,18%
08/05/2025,Lip Pop,Lipstain,1.0,1568,Instagram,North,
2025-06-18,Lash Pro,Lash,,0,Facebook,North,
2025-06-12,Lash Pro,Lash,6.0,9828,WhatsApp,North,27%
2025-05-29,Lip Pop,Lipstain,1.0,1268,IG,South,
06/25/25,Lip Pop,Lipstain,8.0,15904,WhatsApp,West,29%
